timestamp,ax_g,ay_g,az_g,temp_C
1765930251.306330204,-0.140,-0.178,0.804,20.87
1765930251.407384157,-0.080,-0.064,1.001,20.89
1765930251.507390022,-0.038,-0.027,0.969,20.87
1765930251.608361006,-0.087,-0.071,0.930,20.87
1765930251.709598064,-0.052,0.102,0.990,20.91
1765930251.810959101,-0.062,-0.052,0.982,20.81
1765930251.911141872,-0.102,-0.001,0.995,20.93
1765930252.013562918,-0.087,-0.014,1.023,20.93
1765930252.113474131,-0.038,-0.052,1.113,20.81
1765930252.214803934,-0.073,-0.030,0.997,20.93
1765930252.315551043,-0.058,-0.020,1.027,20.93
1765930252.416836023,-0.058,-0.042,0.988,21.03
1765930252.517096043,-0.086,-0.184,0.964,21.01
1765930252.618733168,-0.065,-0.091,1.144,21.01
1765930252.720216990,-0.078,-0.051,0.995,20.99
1765930252.821112156,-0.069,-0.034,0.983,20.99
1765930252.921621084,-0.054,0.011,0.994,21.13
1765930253.023236036,-0.098,-0.058,0.951,21.13
1765930253.123529911,-0.049,-0.015,1.037,20.97
1765930253.225621939,0.075,-0.033,1.061,20.79
1765930253.325573206,-0.050,-0.047,1.019,20.79
1765930253.427505970,-0.074,-0.017,0.982,20.67
1765930253.528373003,-0.048,-0.076,1.080,20.81
1765930253.629107952,-0.088,-0.131,0.983,20.81
1765930253.730365992,-0.078,-0.082,0.999,20.95
1765930253.830919981,-0.079,-0.011,0.999,20.91
1765930253.931694031,-0.074,-0.064,1.033,20.79
1765930254.032970905,-0.083,0.057,0.919,20.79
1765930254.134565830,-0.074,-0.016,0.999,20.77
1765930254.235334873,-0.110,-0.074,1.000,20.77
1765930254.335498095,-0.050,-0.030,1.042,20.77
1765930254.437167168,-0.042,-0.032,1.032,20.81
1765930254.538021803,-0.130,-0.065,0.816,20.73
1765930254.638904095,-0.040,-0.042,1.068,20.73
1765930254.739781141,0.023,-0.317,0.985,20.83
1765930254.840353966,-0.072,-0.044,1.008,20.89
1765930254.942197084,-0.055,-0.018,1.100,20.89
1765930255.042289972,-0.073,-0.081,0.994,20.91
1765930255.144154072,-0.079,0.058,0.853,20.85
1765930255.245015144,-0.069,-0.057,0.987,20.85
1765930255.345764160,-0.051,-0.080,1.078,20.85
1765930255.447567940,-0.089,-0.055,0.979,20.83
1765930255.548134804,-0.066,0.026,1.008,20.77
1765930255.649364948,-0.079,-0.046,0.996,20.77
1765930255.749160051,-0.068,-0.064,1.010,20.73
1765930255.851270914,-0.055,-0.014,1.012,20.85
1765930255.951824903,-0.057,-0.049,1.019,20.85
1765930256.052692890,-0.087,-0.026,1.013,20.89
1765930256.153423786,-0.037,-0.044,0.968,20.85
1765930256.255397081,-0.058,-0.055,1.063,20.91
1765930256.356492043,-0.078,-0.053,0.993,20.91
1765930256.457445860,-0.105,-0.011,0.981,20.91
1765930256.558291912,-0.092,-0.055,0.988,20.81
1765930256.658619881,-0.158,0.089,0.845,20.81
1765930256.760426044,-0.078,-0.050,0.997,20.87
1765930256.861179829,-0.090,-0.068,1.016,20.87
1765930256.962409019,-0.059,-0.026,0.983,20.87
1765930257.063749790,0.052,-0.038,1.183,20.79
1765930257.163308144,-0.048,-0.047,1.015,20.91
1765930257.265397072,-0.029,-0.009,0.999,20.93
1765930257.364720821,-0.095,-0.026,1.003,20.93
1765930257.466168165,-0.129,-0.071,0.934,21.05
1765930257.567282915,-0.079,-0.045,0.999,21.09
1765930257.669205904,-0.089,-0.060,1.019,21.09
1765930257.770111084,-0.061,-0.058,1.030,21.03
1765930257.870960236,-0.083,-0.034,0.947,21.09
1765930257.972033024,-0.063,-0.049,1.012,21.09
1765930258.073038101,-0.084,0.011,1.001,20.97
1765930258.173495054,-0.078,-0.021,0.993,20.95
1765930258.275235176,-0.078,0.026,1.004,20.81
1765930258.376138926,-0.034,-0.048,0.998,20.81
1765930258.477252007,-0.029,-0.010,1.028,20.75
1765930258.577953100,-0.073,-0.299,0.947,20.83
1765930258.678863764,-0.078,-0.076,1.001,20.83
1765930258.780718088,-0.036,0.001,1.043,20.81
1765930258.881448984,-0.086,-0.016,0.995,20.81
1765930258.982014894,-0.080,0.044,0.985,20.81
1765930259.082637072,-0.074,-0.059,0.986,20.73
1765930259.183249950,-0.045,-0.084,1.034,20.83
1765930259.284755945,-0.051,-0.072,1.007,20.83
1765930259.385520935,-0.063,-0.041,1.001,20.83
1765930259.487524033,-0.067,-0.029,1.010,20.83
1765930259.587670088,-0.108,-0.065,1.013,20.87
1765930259.689321995,-0.084,-0.042,1.020,20.87
1765930259.790223122,-0.075,-0.060,1.013,20.77
1765930259.891190052,-0.061,-0.051,0.999,20.97
1765930259.991679907,-0.077,-0.073,0.995,20.97
1765930260.093656063,0.024,0.105,1.034,20.83
1765930260.193776846,-0.067,-0.022,1.010,20.79
1765930260.295433044,-0.086,-0.038,1.011,20.79
1765930260.396218777,-0.074,-0.094,0.992,20.83
1765930260.497049093,-0.115,-0.125,1.030,20.89
1765930260.598732948,-0.060,-0.049,0.989,20.91
1765930260.699423075,-0.049,-0.050,0.966,20.91
1765930260.800574064,-0.075,-0.036,0.991,20.83
1765930260.900751829,-0.084,-0.011,1.002,20.79
1765930261.002728939,-0.076,-0.046,1.007,20.79
1765930261.102261066,-0.031,-0.068,1.016,20.87
1765930261.203896999,-0.087,-0.048,1.009,20.97
1765930261.305561066,-0.072,-0.060,1.003,20.97
1765930261.406124115,-0.074,-0.034,1.005,20.91
1765930261.506848097,-0.100,-0.015,0.962,20.95
1765930261.607388020,-0.111,0.016,0.977,21.13
1765930261.709144115,-0.078,-0.031,1.001,21.13
1765930261.809841871,-0.052,-0.069,1.028,20.97
1765930261.910156965,-0.098,-0.050,0.982,20.91
1765930262.011993170,-0.079,-0.073,1.044,20.91
1765930262.113471985,-0.075,-0.048,1.010,20.89
1765930262.213654995,-0.115,-0.074,0.956,20.91
1765930262.315537930,-0.058,0.002,0.999,20.91
1765930262.416008949,-0.066,-0.068,1.013,20.85
1765930262.516327858,-0.060,-0.050,0.998,20.77
1765930262.617273092,-0.064,-0.020,1.000,20.77
1765930262.719169140,-0.038,-0.050,1.005,20.83
1765930262.819923878,-0.080,-0.036,1.012,20.87
1765930262.920147896,-0.078,-0.033,1.002,20.77
1765930263.021780014,-0.086,-0.038,0.983,20.77
1765930263.122635126,0.021,-0.021,1.128,20.71
1765930263.224313021,-0.062,-0.044,1.003,20.77
1765930263.325046062,-0.063,-0.051,1.001,20.77
1765930263.425670862,-0.063,-0.054,1.029,20.73
1765930263.526568890,-0.060,-0.057,1.026,20.91
1765930263.627743006,-0.075,-0.038,0.999,20.91
1765930263.729269981,-0.121,0.012,0.876,20.95
1765930263.830149174,-0.060,-0.054,1.011,20.87
1765930263.931024790,-0.057,-0.035,1.014,20.75
1765930264.031983137,-0.072,-0.051,1.005,20.75
1765930264.132974148,-0.040,-0.013,1.094,20.75
1765930264.234220982,-0.085,-0.007,0.977,20.91
1765930264.335208893,-0.078,-0.038,0.996,20.91
1765930264.435877085,-0.072,-0.047,1.000,20.83
1765930264.537021875,-0.064,-0.082,0.965,20.89
1765930264.637947798,-0.033,-0.067,0.994,20.89
1765930264.739105940,-0.061,-0.064,1.006,20.91
1765930264.840644121,-0.078,-0.041,0.999,20.81
1765930264.941456795,-0.067,-0.023,1.049,20.81
1765930265.042768955,-0.079,-0.019,1.020,20.89
1765930265.143680096,-0.076,-0.042,0.996,20.79
1765930265.244051933,-0.058,-0.050,1.005,20.93
1765930265.344514132,-0.092,-0.056,1.021,20.93
1765930265.446161985,-0.087,-0.051,0.990,20.95
1765930265.546411037,-0.073,-0.035,1.013,20.93
1765930265.648272991,-0.051,0.005,0.965,20.93
1765930265.749164104,-0.044,-0.013,0.955,20.97
1765930265.849587917,-0.081,-0.047,0.998,20.89
1765930265.951700926,-0.062,-0.040,1.010,20.89
1765930266.052048922,-0.064,-0.068,1.049,20.77
1765930266.153548002,-0.069,-0.057,1.012,20.79
1765930266.253494978,-0.069,-0.034,1.012,20.77
1765930266.354891062,-0.075,-0.047,0.995,20.77
1765930266.456400871,-0.035,0.013,1.060,20.77
1765930266.557356119,-0.114,-0.086,0.967,20.73
1765930266.658179998,-0.068,-0.042,1.001,20.73
1765930266.758711100,-0.062,-0.052,1.008,20.71
1765930266.860422850,-0.104,-0.105,0.998,20.75
1765930266.961452007,-0.032,-0.028,1.101,20.75
1765930267.061537027,-0.086,-0.038,0.995,20.75
1765930267.163059950,-0.071,-0.038,1.000,20.83
1765930267.263794899,-0.050,-0.012,1.044,20.87
1765930267.364464045,-0.076,-0.019,1.003,20.87
1765930267.465765238,-0.071,-0.053,1.011,20.89
1765930267.567397118,-0.051,-0.044,1.037,20.91
1765930267.668045998,-0.042,-0.038,1.007,20.91
1765930267.769004107,-0.067,-0.057,0.997,20.89
1765930267.869951963,-0.077,-0.036,1.007,20.79
1765930267.971099854,0.016,-0.169,1.008,20.79
1765930268.072656870,-0.089,0.020,1.024,20.81
1765930268.172654152,-0.054,-0.047,1.006,20.97
1765930268.273347139,-0.076,-0.037,1.006,20.97
1765930268.375515938,0.015,-0.107,0.950,20.91
1765930268.476435900,-0.092,-0.072,1.001,20.89
1765930268.576800108,-0.077,-0.048,1.003,20.79
1765930268.677884817,-0.058,-0.044,1.006,20.79
1765930268.778478146,-0.148,0.071,0.762,20.71
1765930268.880533934,-0.080,-0.025,1.009,20.71
1765930268.981729031,-0.070,-0.042,1.014,20.71
1765930269.082921028,-0.087,-0.048,0.990,20.89
1765930269.182197094,-0.106,-0.000,1.036,20.85
1765930269.284248114,-0.060,-0.054,0.994,20.85
1765930269.384843111,-0.061,-0.044,1.000,20.77
1765930269.486744165,-0.061,-0.042,1.007,20.75
1765930269.586674929,-0.016,-0.109,1.011,20.75
1765930269.688429117,-0.068,-0.023,1.014,20.75
1765930269.789803982,-0.079,-0.037,1.009,20.83
1765930269.890691042,-0.045,-0.129,1.051,20.75
1765930269.990959167,-0.056,-0.041,1.028,20.75
1765930270.091881037,-0.063,-0.050,0.998,20.75
1765930270.193634987,-0.072,-0.050,1.001,20.77
1765930270.293807030,-0.108,-0.023,1.058,20.77
1765930270.395797968,-0.093,-0.050,0.992,20.71
1765930270.495584011,-0.071,-0.046,1.007,20.85
1765930270.597345114,-0.064,-0.041,1.008,20.89
1765930270.698096991,0.009,-0.122,1.021,20.89
1765930270.799757004,-0.050,-0.044,1.014,20.85
1765930270.900730848,-0.079,-0.060,0.998,20.71
1765930271.001094818,-0.073,-0.035,1.007,20.71
1765930271.102390051,-0.077,-0.072,0.999,20.71
1765930271.203430891,-0.080,-0.044,0.995,20.83
1765930271.303702116,-0.061,-0.044,0.993,20.83
1765930271.404844046,-0.062,-0.050,0.997,20.89
1765930271.505801916,-0.049,-0.055,1.004,20.97
1765930271.607951880,-0.075,-0.043,1.005,20.91
1765930271.708731890,-0.074,-0.041,1.006,20.91
1765930271.809833050,-0.085,-0.077,0.994,20.81
1765930271.909604073,-0.089,-0.044,0.988,20.75
1765930272.011164904,-0.063,-0.049,1.007,20.75
1765930272.112658978,-0.066,-0.048,0.996,20.85
1765930272.213602066,-0.072,-0.082,1.037,20.83
1765930272.314306021,-0.073,-0.061,1.007,20.83
1765930272.414960146,-0.071,-0.036,1.001,20.77
1765930272.515130043,-0.071,-0.038,1.011,20.71
1765930272.617223024,-0.090,-0.053,0.987,20.71
1765930272.717593193,-0.058,-0.034,1.004,20.83
1765930272.818881989,-0.068,-0.047,1.007,20.73
1765930272.920341969,-0.079,-0.048,0.992,20.77
1765930273.021481991,-0.108,0.012,1.011,20.77
1765930273.121860027,-0.079,-0.037,0.995,20.81
1765930273.222830057,-0.073,-0.040,1.001,20.69
1765930273.324548006,-0.062,-0.051,1.000,20.69
1765930273.425239086,-0.078,-0.064,0.983,20.67
1765930273.526036024,-0.067,-0.034,1.006,20.77
1765930273.626399994,-0.079,-0.038,1.000,20.77
1765930273.728256941,-0.043,0.088,1.017,20.87
1765930273.828653097,-0.070,-0.050,1.001,20.83
1765930273.929414988,-0.066,-0.041,1.006,20.87
1765930274.031290770,-0.074,-0.049,1.002,20.87
1765930274.132346153,-0.071,-0.044,1.002,20.85
1765930274.232681990,-0.070,-0.043,1.004,20.81
1765930274.333523035,-0.070,-0.045,1.004,20.81
1765930274.435278177,-0.072,-0.040,1.008,20.75
1765930274.535728216,-0.069,-0.043,1.002,20.73
1765930274.637404919,-0.074,-0.041,1.001,20.73
1765930274.738501787,-0.069,-0.048,1.004,20.53
1765930274.839258194,-0.069,-0.039,1.002,20.73
1765930274.940411806,-0.075,-0.047,1.001,20.77
1765930275.041090965,-0.070,-0.042,1.003,20.77
1765930275.142260075,-0.071,-0.044,1.004,20.83
1765930275.243044138,-0.072,-0.046,1.005,20.79
1765930275.344372034,-0.071,-0.042,1.004,20.79
1765930275.444516182,-0.072,-0.045,1.004,20.87
1765930275.546667099,-0.074,-0.043,1.004,20.79
1765930275.647572994,-0.070,-0.045,1.001,20.79
1765930275.748338938,-0.069,-0.041,1.003,20.85
1765930275.848661900,-0.073,-0.047,1.002,20.77
1765930275.949355125,-0.068,-0.042,1.002,20.77
1765930276.051194906,-0.069,-0.046,1.001,20.79
1765930276.152085066,-0.074,-0.046,1.004,20.99
1765930276.253029823,-0.075,-0.046,0.999,20.87
1765930276.353204966,-0.083,-0.038,0.993,20.87
1765930276.454931974,-0.070,-0.040,1.000,20.81
1765930276.556049824,-0.068,-0.045,1.000,20.85
1765930276.656826019,-0.064,-0.035,1.007,20.85
1765930276.757659912,-0.070,-0.043,1.001,20.91
1765930276.859711885,-0.067,-0.039,1.003,20.73
1765930276.959857941,-0.074,-0.039,1.002,20.73
1765930277.061442137,-0.071,-0.042,1.005,20.75
1765930277.162306070,-0.070,-0.042,1.004,20.83
1765930277.262984991,-0.070,-0.045,1.003,20.73
1765930277.363399982,-0.074,-0.042,1.002,20.73
1765930277.464585066,-0.072,-0.048,1.001,20.81
1765930277.565289021,-0.070,-0.041,1.005,20.75
1765930277.667294025,-0.073,-0.044,1.001,20.75
1765930277.768800020,-0.070,-0.045,1.005,20.83
1765930277.869419098,-0.070,-0.042,1.002,20.87
1765930277.969624996,-0.070,-0.043,1.005,20.87
1765930278.071761847,-0.072,-0.044,1.005,20.91
1765930278.171525955,-0.070,-0.047,1.002,20.75
1765930278.272828817,-0.070,-0.039,1.004,20.67
1765930278.372850895,-0.074,-0.046,1.002,20.67
1765930278.473912001,-0.069,-0.045,1.002,20.73
1765930278.575259924,-0.070,-0.042,1.004,20.77
1765930278.677052975,-0.073,-0.046,1.005,20.77
1765930278.777714968,-0.070,-0.044,1.003,20.73
1765930278.878016949,-0.071,-0.045,1.003,20.71
1765930278.980288029,-0.074,-0.042,1.003,20.71
1765930279.081082106,-0.071,-0.050,1.002,20.73
1765930279.181757927,-0.070,-0.039,1.004,21.01
1765930279.282553196,-0.073,-0.047,1.001,21.01
1765930279.383314848,-0.070,-0.045,1.001,21.01
1765930279.485133171,-0.071,-0.043,1.004,21.01
1765930279.585959911,-0.072,-0.045,1.005,20.79
1765930279.687205076,-0.069,-0.042,1.001,20.79
1765930279.788419008,-0.071,-0.043,1.004,20.79
1765930279.889231920,-0.073,-0.042,1.004,20.83
1765930279.989869118,-0.070,-0.045,1.001,20.83
1765930280.090343952,-0.073,-0.041,1.007,21.03
1765930280.191560984,-0.072,-0.049,1.003,20.83
1765930280.292692900,-0.070,-0.041,1.004,20.83
1765930280.393959999,-0.075,-0.045,1.004,20.67
1765930280.495751858,-0.070,-0.044,1.004,20.79
1765930280.597563982,-0.071,-0.044,1.002,20.77
1765930280.696677208,-0.072,-0.045,1.005,20.77
1765930280.797208071,-0.072,-0.042,1.003,20.83
